paper_id,E_EXP,E_EXP_evidence,E_STAT,E_STAT_evidence,E_SURVEY,E_SURVEY_evidence,E_CASE,E_CASE_evidence,E_ETHNO,E_ETHNO_evidence,E_TEXT,E_TEXT_evidence,E_MODEL,E_MODEL_evidence,E_POLICYEVAL,E_POLICYEVAL_evidence,E_MIXED,E_MIXED_evidence,E_NORM,E_NORM_evidence
1,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
2,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
3,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
4,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,思想
5,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,理论阐释
6,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,政策解读
7,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,思想
8,0,,0,,0,,0,,0,,1,文本分析,1,网络分析,0,,0,,1,法治
9,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
10,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
11,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,政策解读
12,0,,0,,0,,1,案例,0,,1,文本分析,0,,0,,0,,0,
13,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
14,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,政策解读
15,0,,1,计量,0,,1,比较(?!.*优势),0,,1,话语分析,0,,0,,0,,0,
16,0,,1,回归,1,普查,1,比较(?!.*优势),0,,0,,1,模型,0,,0,,0,
17,0,,0,,1,普查,1,案例,0,,0,,0,,0,,0,,0,
18,0,,0,,0,,1,案例,0,,0,,1,模型,0,,0,,0,
19,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
20,1,实验,0,,0,,1,案例,0,,0,,0,,0,,1,跨学科,1,法理
21,0,,0,,0,,1,比较(?!.*优势),0,,1,文本分析,0,,0,,0,,1,价值
22,1,干预,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,思想
23,0,,0,,0,,1,历史(研究|比较)?,0,,0,,1,模型,0,,0,,0,
24,0,,1,计量,0,,1,案例,0,,0,,0,,0,,0,,1,理论阐释
25,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,原则
26,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,政策解读
27,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
28,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,政策解读
29,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,价值
30,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,概念分析
31,0,,0,,0,,1,案例,0,,0,,0,,0,,1,跨学科,1,原则
32,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
33,0,,0,,0,,1,案例,0,,0,,1,模型,0,,1,跨学科,1,价值
34,1,干预,0,,0,,1,案例,0,,0,,0,,0,,0,,1,法理
35,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
36,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,原则
37,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
38,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,原则
39,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,思想
40,0,,0,,0,,1,比较(?!.*优势),0,,1,文本分析,0,,0,,0,,1,思想
41,0,,0,,0,,0,,0,,0,,1,模型,0,,0,,0,
42,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,政策解读
43,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
44,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,价值
45,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,思想
46,0,,0,,0,,1,比较(?!.*优势),0,,0,,1,模型,0,,0,,1,价值
47,0,,0,,0,,0,,0,,0,,0,,0,,1,跨学科,1,价值
48,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,规范性研究
49,1,实验,0,,1,调查,1,案例,0,,0,,0,,1,指标体系,0,,1,价值
50,0,,0,,0,,1,比较(?!.*优势),0,,0,,1,模型,0,,0,,1,思想
51,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,法条
52,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,价值
53,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
54,0,,0,,0,,1,比较(?!.*优势),0,,1,文本分析,1,模型,0,,0,,1,规范性研究
55,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,原则
56,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,法条
57,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
58,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,规范性研究
59,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,思想
60,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
61,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,价值
62,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,规范性研究
63,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,规范性研究
64,0,,1,计量,0,,0,,0,,1,文本分析,0,,0,,0,,1,思政
65,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,原则
66,0,,0,,0,,1,比较(?!.*优势),0,,1,文本分析,0,,0,,0,,1,规范性研究
67,0,,0,,0,,1,案例,0,,1,文本分析,0,,0,,0,,1,规范性研究
68,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,规范性研究
69,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,规范性研究
70,0,,0,,0,,1,案例,0,,0,,0,,0,,1,跨学科,0,
71,0,,0,,0,,1,案例,0,,1,文本分析,0,,0,,0,,0,
72,0,,0,,0,,1,案例,0,,1,文本分析,0,,0,,0,,1,法治
73,0,,0,,0,,1,案例,0,,1,文本分析,0,,0,,0,,1,价值
74,0,,0,,0,,1,案例,1,档案(研究)?,0,,0,,0,,0,,0,
75,0,,0,,0,,1,案例,1,档案(研究)?,0,,0,,0,,0,,0,
76,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,原则
77,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
78,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
79,0,,0,,0,,1,案例,1,档案(研究)?,0,,0,,0,,0,,1,思想
80,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,规范性研究
81,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,规范性研究
82,0,,0,,0,,1,案例,0,,0,,0,,0,,1,跨学科,0,
83,0,,0,,1,调查,1,案例,0,,0,,0,,0,,0,,1,价值
84,1,介入,0,,0,,1,案例,0,,0,,0,,0,,0,,1,价值
85,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,规范性研究
86,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,规范性研究
87,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,价值
88,1,干预,0,,0,,1,案例,0,,0,,1,模型,0,,0,,0,
89,0,,0,,0,,1,案例,0,,1,文本分析,1,模型,0,,0,,0,
90,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
91,0,,0,,0,,1,案例,0,,0,,0,,0,,1,跨学科,1,规范性研究
92,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
93,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,原则
94,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
95,0,,0,,0,,1,案例,0,,1,文本分析,0,,0,,0,,1,价值
96,0,,0,,0,,1,案例,0,,1,文本分析,0,,0,,0,,1,原则
97,0,,0,,0,,1,案例,0,,0,,0,,1,指标体系,0,,1,规范性研究
98,1,介入,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
99,0,,0,,0,,1,案例,1,档案(研究)?,0,,0,,0,,0,,1,思想
100,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,规范性研究
101,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,原则
102,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,原则
103,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
104,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,思想
105,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
106,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,1,指标体系,0,,0,
107,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
108,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,思想
109,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,思想
110,0,,1,计量,0,,0,,0,,0,,0,,0,,0,,1,价值
111,1,干预,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
112,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
113,0,,0,,0,,0,,0,,0,,0,,1,指标体系,0,,1,原则
114,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
115,0,,0,,1,调查,0,,0,,0,,0,,0,,0,,0,
116,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
117,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
118,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
119,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
120,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,思想
121,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
122,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,法治
123,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
124,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,思想
125,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
126,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
127,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
128,0,,0,,0,,0,,0,,0,,0,,1,绩效评估,0,,0,
129,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
130,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
131,0,,0,,1,调查,0,,0,,0,,0,,0,,0,,0,
132,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
133,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
134,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,思想
135,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,思想
136,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
137,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
138,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,价值
139,0,,0,,1,调查,0,,0,,0,,0,,0,,0,,0,
140,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
141,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
142,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
143,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,价值
144,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
145,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
146,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,思想
147,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
148,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,思想
149,0,,0,,1,调查,0,,0,,0,,0,,0,,0,,1,原则
150,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
151,0,,0,,1,调查,0,,0,,0,,0,,0,,0,,0,
152,1,介入,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
153,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,原则
154,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,法理
155,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
156,1,介入,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
157,1,干预,0,,0,,0,,0,,0,,0,,0,,0,,0,
158,0,,0,,0,,0,,0,,0,,0,,0,,1,跨学科,1,价值
159,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
160,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,价值
161,1,介入,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,法理
162,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,司法解释
163,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
164,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
165,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
166,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
167,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
168,0,,0,,1,调查,1,案例,0,,0,,0,,0,,0,,0,
169,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
170,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,概念分析
171,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
172,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
173,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
174,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
175,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
176,1,介入,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
177,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
178,1,实验,0,,0,,0,,0,,0,,1,卫星,0,,0,,0,
179,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,法治
180,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
181,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
182,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
183,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
184,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,概念分析
185,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
186,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
187,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,合法性
188,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
189,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
190,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
191,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
192,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
193,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
194,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
195,0,,1,回归,0,,0,,0,,0,,0,,0,,0,,1,思想
196,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
197,0,,0,,0,,0,,0,,0,,1,卫星,0,,0,,1,原则
198,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,思想
199,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
200,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
201,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
202,0,,0,,0,,0,,0,,0,,1,\bGIS\b|地理信息系统,0,,0,,0,
203,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
204,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
205,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
206,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
207,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,合法性
208,0,,0,,0,,1,比较(?!.*优势),0,,1,文本分析,0,,0,,0,,1,价值
209,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,思想
210,0,,0,,0,,1,历史(研究|比较)?,0,,1,文本分析,0,,0,,0,,1,价值
211,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,法律解释
212,0,,0,,1,调查,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
213,0,,0,,0,,1,比较(?!.*优势),0,,1,内容分析,0,,0,,0,,0,
214,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
215,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
216,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,原则
217,0,,0,,0,,0,,0,,1,文本分析,0,,0,,0,,1,法治
218,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,原则
219,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,合法性
220,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
221,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,价值
222,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
223,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
224,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
225,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
226,0,,0,,1,调查,0,,0,,0,,0,,0,,0,,1,合法性
227,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
228,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
229,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,原则
230,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,思想
231,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,法治
232,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
233,0,,0,,1,调查,0,,0,,0,,0,,0,,0,,0,
234,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
235,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
236,0,,0,,0,,1,案例,0,,1,内容分析,0,,0,,0,,0,
237,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,思想
238,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
239,1,\bIV\b,0,,0,,0,,0,,0,,0,,0,,0,,1,价值
240,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
241,1,干预,1,回归,0,,0,,0,,0,,0,,0,,0,,0,
242,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,1,法理
243,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,原则
244,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
245,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
246,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
247,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,价值
248,0,,0,,1,调查,0,,0,,0,,0,,0,,0,,0,
249,0,,0,,0,,0,,0,,0,,0,,1,政策评估,0,,0,
250,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
251,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
252,0,,0,,1,调查,1,案例,0,,0,,0,,0,,0,,1,思想
253,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
254,0,,1,聚类,0,,0,,0,,0,,0,,0,,0,,0,
255,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
256,0,,0,,0,,1,比较(?!.*优势),0,,0,,0,,0,,0,,0,
257,1,介入,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
258,0,,0,,0,,0,,0,,0,,0,,1,政策评估,0,,0,
259,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
260,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
261,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
262,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,法治
263,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,0,
264,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
265,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
266,0,,0,,0,,0,,0,,1,文本分析,0,,0,,0,,0,
267,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
268,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,1,原则
269,0,,0,,0,,1,案例,0,,0,,0,,0,,0,,1,价值
270,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
271,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
272,0,,0,,0,,1,历史(研究|比较)?,0,,0,,0,,0,,0,,0,
273,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
274,0,,0,,0,,1,案例,0,,0,,1,模型,0,,0,,1,思想
