paper_id,score_901,score_902,score_903,score_904,score_905,score_906,score_907,score_908,score_909,pred_top1,pred_top1_score,pred_top2,pred_top2_score
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
6,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
7,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
8,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,903,0.3333333333333333,906,0.3333333333333333
9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
11,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
12,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,904,0.5,906,0.5
13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
14,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
15,0.2,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,904,0.4,906,0.4
16,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,901,0.3333333333333333,903,0.3333333333333333
17,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,904,0.6666666666666666,901,0.3333333333333333
18,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,903,0.5,904,0.5
19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
20,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,902,0.3333333333333333,904,0.2222222222222222
21,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
22,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,902,0.42857142857142855,904,0.2857142857142857
23,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,903,0.5,904,0.5
24,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,904,0.4,909,0.4
25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
26,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
28,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
29,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
30,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
31,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,904,0.3333333333333333,908,0.3333333333333333
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
33,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.25,903,0.25,904,0.25
34,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,902,0.42857142857142855,904,0.2857142857142857
35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
36,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
38,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
39,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
40,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
41,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,903,1.0,901,0.0
42,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
43,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
44,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
46,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,903,0.3333333333333333,904,0.3333333333333333
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,908,0.5,909,0.5
48,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
49,0.1,0.3,0.0,0.2,0.0,0.0,0.2,0.0,0.2,902,0.3,904,0.2
50,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,903,0.3333333333333333,904,0.3333333333333333
51,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
52,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
53,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
54,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,903,0.25,904,0.25
55,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
56,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
58,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
59,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
60,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
61,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
62,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
63,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
64,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,906,0.4,909,0.4
65,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
66,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
67,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
69,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
70,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,904,0.5,908,0.5
71,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,904,0.5,906,0.5
72,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
73,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
74,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,904,0.5,905,0.5
75,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,904,0.5,905,0.5
76,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
77,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
79,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,904,0.3333333333333333,905,0.3333333333333333
80,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
81,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
82,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,904,0.5,908,0.5
83,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,904,0.4,909,0.4
84,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,902,0.42857142857142855,904,0.2857142857142857
85,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
86,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
87,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
88,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,902,0.42857142857142855,903,0.2857142857142857
89,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,903,0.3333333333333333,904,0.3333333333333333
90,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
91,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,904,0.3333333333333333,908,0.3333333333333333
92,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
93,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
94,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
95,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
96,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
97,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,904,0.3333333333333333,907,0.3333333333333333
98,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,902,0.6,904,0.4
99,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,904,0.3333333333333333,905,0.3333333333333333
100,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
101,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
102,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
104,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
106,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,904,0.5,907,0.5
107,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
109,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
110,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,909,0.6666666666666666,901,0.3333333333333333
111,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,902,0.6,909,0.4
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,907,0.5,909,0.5
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,1.0,902,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
119,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
120,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
124,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,907,1.0,901,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,1.0,902,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
138,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,1.0,902,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
143,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
148,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
149,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,909,0.6666666666666666,901,0.3333333333333333
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
151,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,1.0,902,0.0
152,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,902,0.6,904,0.4
153,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
156,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,902,0.6,904,0.4
157,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,902,1.0,901,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,908,0.5,909,0.5
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
160,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
161,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,902,0.42857142857142855,904,0.2857142857142857
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
168,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,904,0.6666666666666666,901,0.3333333333333333
169,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
176,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,902,0.6,904,0.4
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
178,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,902,0.6,903,0.4
179,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
181,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
185,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
192,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
195,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,909,0.6666666666666666,901,0.3333333333333333
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
197,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,903,0.5,909,0.5
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
202,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,903,1.0,901,0.0
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
205,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
208,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
209,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
210,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
212,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,904,0.6666666666666666,901,0.3333333333333333
213,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,904,0.5,906,0.5
214,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
217,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,906,0.5,909,0.5
218,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
220,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
221,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,909,1.0,901,0.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
224,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
225,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
226,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,909,0.6666666666666666,901,0.3333333333333333
227,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
