paper_id,MethodTag,MethodFamily,Methodology,PolicySalience,PoliticalSensitivity,SecrecyConstraint,DataAccess,coder_notes
700,20,904,3,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[文献综述]; MT=20; MY=3; MF9=904
701,30,903,5,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
702,20,904,3,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[理论分析]; MT=20; MY=3; MF9=904
703,30,903,5,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[文献综述]; MT=30; MY=5; MF9=903
704,30,903,5,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
705,20,904,3,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
706,30,903,5,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[理论分析]; MT=30; MY=5; MF9=903
707,20,906,3,3,3,0,0,PolicySalience=3[流程]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=906
708,30,903,5,2,3,0,0,PolicySalience=2[框架]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
709,20,904,3,3,3,0,2,PolicySalience=3[流程]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=2[案例研究]; MT=20; MY=3; MF9=904
710,30,903,5,3,3,3,1,PolicySalience=3[规范]; PoliticalSensitivity=3[军事]; SecrecyConstraint=3[军事]; DataAccess=1[文献综述]; MT=30; MY=5; MF9=903
711,30,903,5,3,0,0,0,PolicySalience=3[标准]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
712,20,901,2,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[台海]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=2; MF9=901
713,30,903,5,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
714,30,903,5,3,0,0,0,PolicySalience=3[条款]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
715,30,903,5,2,0,0,0,PolicySalience=2[框架]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
716,30,903,5,3,3,0,1,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=1[文献综述]; MT=30; MY=5; MF9=903
717,30,903,5,3,3,3,2,PolicySalience=3[规范]; PoliticalSensitivity=3[情报]; SecrecyConstraint=3[作战]; DataAccess=2[案例研究]; MT=30; MY=5; MF9=903
718,30,903,5,2,0,0,3,PolicySalience=2[框架]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=3[数据库]; MT=30; MY=5; MF9=903
719,30,903,5,3,0,0,1,PolicySalience=3[立法]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[文献综述]; MT=30; MY=5; MF9=903
720,20,904,3,2,3,3,0,PolicySalience=2[框架]; PoliticalSensitivity=3[军事]; SecrecyConstraint=3[军事]; DataAccess=0; MT=20; MY=3; MF9=904
721,20,904,3,2,0,0,0,PolicySalience=2[框架]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
722,30,903,5,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
723,30,903,5,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[理论探讨]; MT=30; MY=5; MF9=903
724,30,903,5,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
725,20,904,3,3,3,0,1,PolicySalience=3[立法]; PoliticalSensitivity=3[军民融合]; SecrecyConstraint=0; DataAccess=1[文献综述]; MT=20; MY=3; MF9=904
726,10,905,1,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[法理]; MT=10; MY=1; MF9=905
727,20,904,3,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[香港]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
728,10,908,1,3,2,0,0,PolicySalience=3[程序]; PoliticalSensitivity=2[网络安全]; SecrecyConstraint=0; DataAccess=0; MT=10; MY=1; MF9=908
729,20,904,3,3,0,0,1,PolicySalience=3[程序]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[哲学]; MT=20; MY=3; MF9=904
730,30,903,5,3,0,1,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=1[白皮书]; DataAccess=0; MT=30; MY=5; MF9=903
731,30,903,5,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
732,20,904,3,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[意识形态]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
733,30,903,5,3,0,0,1,PolicySalience=3[立法]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[法理]; MT=30; MY=5; MF9=903
734,20,904,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
735,20,902,4,3,0,3,3,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=3[作战]; DataAccess=3[实验]; MT=20; MY=4; MF9=902
736,30,903,5,3,3,0,1,PolicySalience=3[程序]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=1[理论探讨]; MT=30; MY=5; MF9=903
737,40,901,3,3,0,0,0,PolicySalience=3[标准]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
738,30,903,5,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
739,30,903,5,3,3,0,0,PolicySalience=3[标准]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
740,20,904,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
741,20,901,2,3,0,0,2,PolicySalience=3[标准]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=2[样本]; MT=20; MY=2; MF9=901
742,20,904,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
743,30,903,5,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
744,20,904,3,3,3,0,1,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=1[哲学]; MT=20; MY=3; MF9=904
745,20,904,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
746,40,901,3,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
747,20,904,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
748,40,901,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
749,30,903,5,3,3,0,0,PolicySalience=3[考核]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
750,20,904,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
751,20,904,4,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=4; MF9=904
752,20,904,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
753,20,904,3,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[台海]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
754,20,904,3,3,3,0,0,PolicySalience=3[立法]; PoliticalSensitivity=3[反间谍]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
755,10,909,1,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=10; MY=1; MF9=909
756,30,902,5,3,0,0,3,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=3[实验]; MT=30; MY=5; MF9=902
757,40,901,3,3,3,3,0,PolicySalience=3[规范]; PoliticalSensitivity=3[情报]; SecrecyConstraint=3[军事]; DataAccess=0; MT=40; MY=3; MF9=901
758,30,903,5,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[话语分析]; MT=30; MY=5; MF9=903
759,20,904,3,3,3,0,1,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=1[话语分析]; MT=20; MY=3; MF9=904
760,10,909,1,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=10; MY=1; MF9=909
761,30,903,5,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[哲学]; MT=30; MY=5; MF9=903
762,10,909,1,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=10; MY=1; MF9=909
763,40,901,3,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[国防]; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
764,10,909,1,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=10; MY=1; MF9=909
765,20,904,3,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
766,30,903,5,2,3,0,0,PolicySalience=2[框架]; PoliticalSensitivity=3[制裁]; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
767,20,904,3,2,0,0,0,PolicySalience=2[框架]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
768,20,904,3,3,0,0,0,PolicySalience=3[流程]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
769,40,901,3,3,3,0,0,PolicySalience=3[操作化]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
770,40,901,3,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
771,30,903,5,3,3,1,2,PolicySalience=3[考核]; PoliticalSensitivity=3[核]; SecrecyConstraint=1[官网]; DataAccess=2[样本]; MT=30; MY=5; MF9=903
772,20,904,3,2,3,3,1,PolicySalience=2[路径]; PoliticalSensitivity=3[军事]; SecrecyConstraint=3[军事]; DataAccess=1[哲学]; MT=20; MY=3; MF9=904
773,20,902,4,2,3,3,3,PolicySalience=2[框架]; PoliticalSensitivity=3[军事]; SecrecyConstraint=3[军事]; DataAccess=3[实验]; MT=20; MY=4; MF9=902
774,20,904,4,3,0,0,2,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=2[案例研究]; MT=20; MY=4; MF9=904
775,20,904,3,2,3,3,0,PolicySalience=2[对策]; PoliticalSensitivity=3[军事]; SecrecyConstraint=3[军事]; DataAccess=0; MT=20; MY=3; MF9=904
776,10,909,1,3,0,0,0,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=10; MY=1; MF9=909
777,20,904,3,2,3,0,0,PolicySalience=2[路径]; PoliticalSensitivity=3[对抗]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
778,30,903,5,2,3,0,3,PolicySalience=2[框架]; PoliticalSensitivity=3[情报]; SecrecyConstraint=0; DataAccess=3[传感器]; MT=30; MY=5; MF9=903
779,30,903,5,3,3,0,3,PolicySalience=3[规范]; PoliticalSensitivity=3[情报]; SecrecyConstraint=0; DataAccess=3[随机]; MT=30; MY=5; MF9=903
780,10,908,1,3,3,0,0,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=10; MY=1; MF9=908
781,40,901,3,2,3,0,0,PolicySalience=2[框架]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
782,20,904,3,3,0,0,0,PolicySalience=3[立法]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
783,20,904,3,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[规范研究]; MT=20; MY=3; MF9=904
784,20,901,2,3,0,0,1,PolicySalience=3[立法]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[规范研究]; MT=20; MY=2; MF9=901
785,20,904,3,3,3,3,1,PolicySalience=3[规范]; PoliticalSensitivity=3[军事]; SecrecyConstraint=3[军事]; DataAccess=1[规范研究]; MT=20; MY=3; MF9=904
786,10,909,1,3,0,0,1,PolicySalience=3[规范]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[规范研究]; MT=10; MY=1; MF9=909
787,20,904,3,2,3,0,0,PolicySalience=2[治理路径]; PoliticalSensitivity=3[恐怖主义]; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
788,20,904,3,3,3,3,1,PolicySalience=3[规范]; PoliticalSensitivity=3[军事]; SecrecyConstraint=3[军事]; DataAccess=1[规范研究]; MT=20; MY=3; MF9=904
789,20,909,3,3,3,0,1,PolicySalience=3[规范]; PoliticalSensitivity=3[意识形态]; SecrecyConstraint=0; DataAccess=1[规范研究]; MT=20; MY=3; MF9=909
790,40,901,3,2,3,0,0,PolicySalience=2[对策]; PoliticalSensitivity=3[情报]; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
791,40,901,3,2,2,0,0,PolicySalience=2[框架]; PoliticalSensitivity=2[跨部门]; SecrecyConstraint=0; DataAccess=0; MT=40; MY=3; MF9=901
792,20,904,4,3,0,0,1,PolicySalience=3[指南]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[文献综述]; MT=20; MY=4; MF9=904
793,10,907,1,3,2,0,0,PolicySalience=3[制度设计]; PoliticalSensitivity=2[网络安全]; SecrecyConstraint=0; DataAccess=0; MT=10; MY=1; MF9=907
794,40,901,3,2,0,0,1,PolicySalience=2[对策]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=1[文献综述]; MT=40; MY=3; MF9=901
795,20,904,3,3,3,0,1,PolicySalience=3[规范]; PoliticalSensitivity=3[核]; SecrecyConstraint=0; DataAccess=1[规范研究]; MT=20; MY=3; MF9=904
796,30,903,5,2,3,0,0,PolicySalience=2[路径]; PoliticalSensitivity=3[情报]; SecrecyConstraint=0; DataAccess=0; MT=30; MY=5; MF9=903
797,30,902,5,2,0,0,2,PolicySalience=2[路径]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=2[访谈]; MT=30; MY=5; MF9=902
798,20,904,3,2,0,0,0,PolicySalience=2[框架]; PoliticalSensitivity=0; SecrecyConstraint=0; DataAccess=0; MT=20; MY=3; MF9=904
799,30,902,5,2,3,3,2,PolicySalience=2[框架]; PoliticalSensitivity=3[军事]; SecrecyConstraint=3[军事]; DataAccess=2[案例研究]; MT=30; MY=5; MF9=902
800,20,904,4,3,0,1,2,PolicySalience=3[标准]; PoliticalSensitivity=0; SecrecyConstraint=1[新闻]; DataAccess=2[案例研究]; MT=20; MY=4; MF9=904
