paper_id,MethodTag,MethodFamily,Methodology,PolicySalience,PoliticalSensitivity,SecrecyConstraint,DataAccess,year,topic
1,40,901,3,2,3,0,2,2022,3
2,40,905,3,2,0,0,0,2022,3
3,20,904,3,3,3,0,0,2022,1
4,10,909,1,3,0,0,0,2022,2
5,10,909,1,3,3,0,0,2022,1
6,20,904,3,3,3,0,0,2022,1
7,20,904,3,3,3,0,0,2022,1
8,30,903,5,3,3,0,0,2022,2
9,20,904,3,3,0,0,0,2022,3
10,20,904,3,2,3,3,0,2022,3
11,20,904,3,3,0,0,0,2022,4
12,20,904,3,2,3,0,3,2022,3
13,20,904,3,3,0,0,0,2022,3
14,20,904,3,3,0,1,1,2022,3
15,20,902,4,2,3,0,1,2022,2
16,30,903,5,0,0,0,3,2022,2
17,20,904,4,3,3,0,0,2022,4
18,30,903,5,2,3,0,0,2022,1
19,40,901,3,3,3,0,3,2022,3
20,20,902,2,3,0,0,3,2022,3
21,20,906,3,3,3,3,0,2022,3
22,20,902,4,2,3,3,0,2022,3
23,30,903,5,3,2,0,0,2022,3
24,20,904,4,3,3,0,1,2022,2
25,20,904,3,3,3,0,0,2022,1
26,20,904,3,3,0,0,0,2022,1
27,10,909,1,2,3,0,0,2022,1
28,20,904,3,3,3,0,0,2022,1
29,20,904,3,2,3,3,0,2022,1
30,10,909,1,3,3,0,0,2023,1
31,30,903,5,3,0,0,1,2023,1
32,10,909,1,2,3,0,0,2023,1
33,30,903,5,3,2,0,2,2023,1
34,20,902,4,3,3,3,1,2023,2
35,40,901,3,3,0,0,0,2023,2
36,20,904,4,2,3,3,1,2023,2
37,40,901,3,2,3,0,0,2023,2
38,10,909,1,2,3,3,0,2023,3
39,20,904,3,1,3,3,0,2023,3
40,20,904,3,3,0,0,1,2023,2
41,30,903,5,3,2,2,0,2023,3
42,10,909,1,2,0,0,0,2023,1
43,20,904,3,2,3,3,1,2023,2
44,20,904,3,3,3,0,0,2023,1
45,10,909,1,1,3,3,0,2023,2
46,30,903,5,3,0,0,0,2024,2
47,10,908,1,3,3,3,0,2024,1
48,20,904,3,3,3,3,2,2024,2
49,20,902,4,3,3,0,3,2024,2
50,30,903,5,3,0,0,1,2024,2
51,20,904,3,3,3,0,3,2024,1
52,20,904,3,1,3,0,0,2024,1
53,20,904,4,3,3,0,0,2024,2
54,30,903,5,3,3,1,0,2024,3
55,20,904,3,3,0,0,0,2024,2
56,20,904,3,3,0,0,2,2024,2
57,10,909,1,2,3,0,0,2024,2
58,10,909,1,3,3,3,0,2024,3
59,20,904,3,3,3,3,0,2024,2
60,20,904,3,3,3,3,0,2024,2
61,20,904,3,3,3,0,0,2024,2
62,20,904,3,3,3,0,1,2024,1
63,10,909,1,3,0,0,0,2024,2
64,20,906,4,3,3,0,0,2024,1
65,20,904,3,3,0,0,0,2024,1
66,20,906,3,3,0,0,0,2024,1
67,20,906,3,3,2,0,0,2024,1
68,10,909,1,3,0,0,0,2024,1
69,10,909,1,3,0,0,0,2024,1
70,40,908,3,3,3,3,3,2024,3
71,20,906,3,3,3,0,0,2024,3
72,20,906,3,3,2,0,0,2024,1
73,20,905,3,3,2,1,0,2024,3
74,20,904,3,3,3,0,0,2024,3
75,20,904,4,2,3,0,0,2024,3
76,30,903,5,3,0,0,0,2024,3
77,40,901,3,2,3,3,0,2024,3
78,20,904,3,2,3,3,0,2024,3
79,20,904,3,3,0,0,1,2024,1
80,20,904,3,3,3,0,1,2024,1
81,20,904,3,3,3,3,3,2024,1
82,20,904,3,3,3,3,3,2024,1
83,20,901,2,3,3,0,0,2024,3
84,30,903,5,3,2,0,0,2024,3
85,10,909,1,3,3,3,0,2025,3
86,20,904,3,3,3,0,0,2025,2
87,20,904,3,3,3,0,0,2025,1
88,30,902,5,2,3,0,0,2025,3
89,30,903,5,3,3,0,1,2025,3
90,40,901,3,3,0,0,0,2025,2
91,10,908,1,3,0,0,0,2025,1
92,40,901,3,2,0,0,0,2025,1
93,20,904,3,3,0,0,0,2025,1
94,20,904,4,3,0,0,2,2025,2
95,20,904,3,3,3,0,1,2025,1
96,20,904,3,3,3,0,1,2025,1
97,10,907,1,3,0,1,0,2025,1
98,20,904,3,2,3,3,0,2025,3
99,20,904,3,3,3,3,0,2025,2
100,10,905,1,3,0,1,0,2025,2
101,20,904,3,2,0,1,1,2025,2
102,20,904,3,3,3,1,0,2025,2
103,10,909,1,1,3,3,0,2025,1
104,20,904,3,2,3,1,0,2025,1
105,40,901,3,3,3,1,0,2025,1
106,40,907,3,3,0,0,0,1999,3
107,40,901,3,3,3,3,0,1999,3
108,10,909,1,1,3,3,0,1999,3
109,10,909,1,2,3,3,0,1999,2
110,20,901,2,3,3,3,0,2000,1
111,20,902,2,1,0,0,0,2000,2
112,40,901,3,2,3,3,0,2000,2
113,10,907,1,3,0,0,0,2000,3
114,10,909,1,0,0,0,0,2000,1
115,20,901,2,3,3,3,0,2001,3
116,10,909,1,1,3,3,0,2001,2
117,10,909,1,0,0,0,1,2001,1
118,10,909,1,1,0,3,0,2001,1
119,20,904,3,1,3,3,0,2001,2
120,20,904,3,0,3,3,0,2001,1
121,40,901,3,3,0,0,0,2002,3
122,10,909,1,1,3,3,0,2002,1
123,40,901,3,1,3,3,0,2002,2
124,20,904,4,2,3,3,0,2006,2
125,10,909,1,2,0,0,0,2006,3
126,40,901,3,2,3,0,0,2006,3
127,40,901,3,0,0,0,0,2006,1
128,40,907,3,3,3,3,0,2006,2
129,40,901,3,3,3,0,0,2006,3
130,40,901,3,3,3,0,0,2006,3
131,20,901,2,3,3,3,0,2006,1
132,10,909,1,2,3,0,0,2006,2
133,40,901,3,3,3,0,0,2006,2
134,10,909,1,2,3,0,0,2007,2
135,10,909,1,1,3,3,0,2007,3
136,10,909,1,1,3,0,0,2007,3
137,10,909,1,1,3,0,0,2007,3
138,10,909,1,1,3,0,0,2007,1
139,20,901,2,2,3,0,0,2007,2
140,10,909,1,2,3,0,0,2007,3
141,10,909,1,1,3,3,0,2007,1
142,40,901,3,3,3,0,0,2007,3
143,20,904,3,3,3,0,0,2007,3
144,10,909,1,3,3,0,0,2007,1
145,10,909,1,2,3,1,0,2007,3
146,10,909,1,3,3,0,0,2007,1
147,40,901,3,3,3,0,0,2007,3
148,10,909,1,2,3,3,0,2007,2
149,20,901,2,1,3,0,0,2007,3
150,10,909,1,2,0,0,0,2008,3
151,20,901,2,2,0,0,0,2008,3
152,20,904,3,2,3,3,0,2008,2
153,20,904,3,2,3,3,0,2008,2
154,10,909,1,2,3,0,1,2008,2
155,40,901,3,1,3,3,0,2008,2
156,40,901,3,2,3,0,0,2008,2
157,20,902,2,2,3,0,0,2008,2
158,10,908,1,1,3,3,1,2008,1
159,40,901,3,2,3,3,0,2008,1
160,20,904,3,2,3,3,1,2008,2
161,10,909,1,3,3,0,1,2008,3
162,10,909,1,3,3,0,0,2009,3
163,10,909,1,2,3,0,0,2009,3
164,10,909,1,2,3,0,0,2009,1
165,40,901,3,3,3,3,0,2009,1
166,40,901,3,1,3,3,0,2009,3
167,10,909,1,3,0,0,0,2009,3
168,20,901,2,3,3,1,0,2009,3
169,40,901,3,3,3,3,0,2009,3
170,10,909,1,2,3,0,0,2009,3
171,40,901,3,3,0,0,0,2009,3
172,10,909,1,0,0,0,0,2009,3
173,40,901,3,1,3,3,0,2009,2
174,40,901,3,0,3,0,0,2009,3
175,40,901,3,3,3,0,0,2010,3
176,40,901,3,3,0,0,0,2010,3
177,10,909,1,2,3,0,0,2010,3
178,30,902,5,1,3,3,3,2010,3
179,10,909,1,2,0,0,0,2010,3
180,40,901,3,1,3,0,1,2010,1
181,40,901,3,1,3,3,0,2010,2
182,40,901,3,2,3,0,0,2010,3
183,10,909,1,2,3,3,0,2011,3
184,10,909,1,2,0,0,0,2011,3
185,20,904,3,2,3,3,0,2011,1
186,40,901,3,2,0,0,0,2011,3
187,10,909,1,0,0,0,0,2011,3
188,40,901,3,3,3,3,0,2011,3
189,40,901,3,2,0,0,0,2011,3
190,40,901,3,1,0,0,0,2011,3
191,40,901,3,3,3,3,0,2012,2
192,10,909,1,0,3,3,1,2012,1
193,10,909,1,2,3,0,0,2012,3
194,40,901,3,0,3,0,0,2012,3
195,20,901,2,2,3,0,0,2012,3
196,10,909,1,2,3,3,0,2012,3
197,30,903,5,2,3,3,0,2012,3
198,10,909,1,2,3,3,0,2012,3
199,40,901,3,1,3,0,0,2012,3
200,40,901,3,0,2,0,0,2013,3
201,40,901,3,2,3,0,0,2013,2
202,30,903,5,2,2,0,0,2013,3
203,40,901,3,3,0,0,0,2013,3
204,40,901,3,0,3,0,0,2013,3
205,20,904,3,2,3,0,0,2013,3
206,40,901,3,2,3,3,0,2013,3
207,10,909,1,3,3,3,0,2013,3
208,20,906,3,2,3,0,0,2013,3
209,20,904,3,1,3,0,0,2013,3
210,20,904,3,3,3,3,2,2014,2
211,10,909,1,3,3,0,0,2014,3
212,20,904,4,2,3,3,0,2014,3
213,20,906,4,2,3,0,2,2014,2
214,20,904,3,1,0,0,0,2014,2
215,40,901,3,2,3,3,0,2015,3
216,10,909,1,3,3,0,0,2015,1
217,20,906,3,2,3,3,0,2015,1
218,20,904,3,3,3,0,0,2015,2
219,10,909,1,2,3,0,0,2015,3
220,40,901,3,2,3,3,0,2015,3
221,10,909,1,2,3,0,0,2015,2
222,10,909,1,2,3,0,0,2015,1
223,40,901,3,2,0,0,0,2015,3
224,20,904,3,2,0,0,0,2015,2
225,40,901,3,0,3,0,0,2015,1
226,20,901,2,2,0,0,0,2015,1
227,20,904,3,0,0,0,0,2015,3
228,40,901,3,2,3,3,0,2015,1
229,20,904,3,1,3,3,0,2015,1
230,10,909,1,1,3,3,0,2016,1
231,10,909,1,3,3,3,0,2016,1
232,20,904,3,2,3,0,0,2016,3
233,20,901,2,2,3,0,2,2016,1
234,40,901,3,2,3,3,0,2016,2
235,20,904,3,1,3,0,0,2016,1
236,20,906,3,0,3,0,2,2016,3
237,10,909,1,2,2,0,0,2016,1
238,40,901,3,2,3,3,0,2016,3
239,20,902,2,2,3,0,0,2016,3
240,40,901,3,1,0,0,0,2016,1
241,20,902,2,2,0,0,0,2016,3
242,20,904,3,3,3,0,1,2016,3
243,20,904,3,3,0,0,0,2016,3
244,20,904,3,1,0,0,0,2016,3
245,40,901,3,2,3,0,0,2017,3
246,40,901,3,2,0,1,0,2017,3
247,10,909,1,2,3,0,0,2017,3
248,20,901,2,2,3,3,0,2017,2
249,40,907,3,2,3,3,0,2017,2
250,20,901,2,3,3,0,2,2017,2
251,40,901,3,2,3,0,0,2017,3
252,20,901,2,2,3,3,2,2017,3
253,20,904,3,1,0,0,0,2017,1
254,20,901,2,1,3,0,3,2017,1
255,40,901,3,2,3,0,0,2017,3
256,20,904,3,3,3,0,0,2017,3
257,40,901,3,2,3,0,0,2017,3
258,40,907,3,2,3,0,0,2018,2
259,40,901,3,2,3,3,0,2018,2
260,40,901,3,3,3,3,0,2018,3
261,40,901,3,2,3,0,0,2018,3
262,20,904,3,3,3,0,0,2018,1
263,20,904,3,2,3,0,0,2018,1
264,20,904,3,2,3,3,0,2018,2
265,40,901,3,3,3,0,0,2018,3
266,20,906,3,2,0,0,0,2018,3
267,40,901,3,2,3,3,0,2018,2
268,20,904,3,1,3,3,0,2018,1
269,20,904,3,1,3,0,0,2019,2
270,20,904,3,2,0,0,0,2019,2
271,20,904,3,2,0,0,3,2019,1
272,20,904,3,1,3,0,0,2019,1
273,40,901,3,0,3,0,0,2019,3
274,30,903,5,2,0,0,0,2019,4
275,40,901,3,3,0,1,0,2020,3
276,20,904,3,3,0,0,0,2020,3
277,10,909,1,3,3,0,1,2020,3
278,20,906,3,3,0,0,0,2020,3
279,10,909,1,3,3,0,0,2021,4
280,20,904,3,3,3,0,0,2021,2
281,20,904,3,3,0,0,0,2021,2
282,20,906,3,3,3,3,0,2021,3
283,20,904,3,3,3,0,0,2021,3
284,20,906,3,3,0,0,0,2021,3
285,10,909,1,3,3,3,0,2021,3
286,30,902,5,3,3,0,0,2021,3
287,10,909,1,3,0,0,0,2021,4
288,20,906,3,3,3,0,0,2021,3
289,20,906,3,3,3,0,0,2021,3
290,20,904,3,3,0,0,0,2021,3
291,20,904,3,3,3,3,0,2021,2
292,20,904,3,3,3,0,0,2021,3
293,20,906,3,3,3,0,0,2021,1
294,20,904,3,3,0,0,0,2021,1
295,20,906,3,3,3,0,0,2021,4
296,20,906,4,3,3,0,0,2022,4
297,20,904,3,3,3,0,0,2022,4
298,10,908,1,3,3,0,1,2022,1
299,30,903,5,3,2,0,2,2022,1
300,20,904,3,3,0,0,0,2022,2
301,20,906,4,3,0,0,2,2022,1
302,20,906,4,3,0,0,2,2022,1
303,20,904,3,3,3,0,0,2022,2
304,10,909,1,3,3,0,0,2022,3
305,20,904,3,3,0,0,0,2022,1
306,20,902,2,3,3,0,3,2022,3
307,20,904,4,3,3,0,3,2022,1
308,20,904,3,3,3,3,0,2022,2
309,20,904,3,3,3,3,0,2022,2
310,20,906,3,3,0,0,1,2022,4
311,20,906,3,3,3,0,1,2022,4
312,20,906,3,3,0,0,0,2022,1
313,20,904,3,3,3,0,0,2022,2
314,10,909,1,3,3,0,0,2023,2
315,20,904,3,3,0,0,1,2023,2
316,20,906,3,3,3,0,0,2023,1
317,20,906,3,3,3,1,1,2023,3
318,20,906,3,3,3,0,0,2023,2
319,30,903,5,2,3,3,0,2023,3
320,20,904,3,1,0,0,0,2023,3
321,20,906,3,3,3,3,1,2023,3
322,20,904,3,3,3,3,0,2023,1
323,20,906,3,3,0,0,0,2024,4
324,40,901,3,3,3,0,0,2024,2
325,40,901,3,2,3,1,2,2024,3
326,40,901,3,3,3,3,0,2024,3
327,20,904,3,2,3,3,1,2024,3
328,10,909,1,3,0,0,0,2024,3
329,20,901,2,2,3,0,3,2024,1
330,10,909,1,3,0,0,0,2024,3
331,20,904,3,3,3,0,0,2024,2
332,20,904,4,2,3,0,0,2024,3
333,20,906,3,3,3,0,0,2024,3
334,20,906,3,3,3,0,1,2024,1
335,20,904,3,2,3,3,0,2024,1
336,30,903,5,3,3,0,1,2024,2
337,20,904,3,3,3,3,0,2024,1
338,20,904,3,3,3,0,0,2025,1
339,20,906,3,3,0,0,1,2025,1
340,20,904,4,2,0,0,3,2025,2
341,10,909,1,3,3,0,0,2025,1
342,30,903,5,1,3,0,0,2025,1
343,20,906,3,3,3,0,0,2025,1
344,30,903,5,3,0,0,0,2025,2
345,20,904,3,2,3,3,0,2002,1
346,10,908,1,1,0,0,0,2003,1
347,20,904,3,2,3,3,0,2004,1
348,40,901,3,2,0,0,0,2004,1
349,40,901,3,2,3,0,0,2004,3
350,20,904,3,2,0,0,0,2005,2
351,20,904,3,2,0,0,0,2005,2
352,20,904,3,2,0,0,0,2005,2
353,20,904,3,2,3,0,1,2004,2
354,30,903,5,3,3,3,0,2003,3
355,10,909,1,2,0,0,0,2004,1
356,20,904,3,2,0,0,0,2005,3
357,20,904,3,2,3,0,0,2006,2
358,40,901,3,2,3,3,0,2005,2
359,20,904,3,2,3,3,0,2006,1
360,40,901,3,3,3,3,0,2008,3
361,10,908,1,2,3,0,1,2008,2
362,10,909,1,2,3,0,0,2008,2
363,10,909,1,2,3,0,0,2008,2
364,40,901,3,2,3,0,0,2009,2
365,40,901,3,2,3,3,0,2009,3
366,40,908,3,2,3,0,0,2008,2
367,30,903,5,2,3,3,0,2009,3
368,40,901,3,3,3,3,0,2009,1
369,10,909,1,2,0,0,1,2009,3
370,40,901,3,2,3,3,0,2009,1
371,20,904,3,2,3,3,0,2009,3
372,40,905,3,2,0,0,0,2010,3
373,20,904,3,3,0,0,0,2010,3
374,40,901,3,3,3,0,3,2010,3
375,20,904,3,2,0,0,0,2010,3
376,10,909,1,3,0,0,0,2009,1
377,20,904,3,2,3,3,0,2010,3
378,20,902,2,2,3,3,0,2010,2
379,20,904,3,3,0,0,1,2010,1
380,20,904,4,2,0,0,2,2010,3
381,10,909,1,3,0,0,0,2011,3
382,20,904,3,2,0,0,2,2011,3
383,40,901,3,2,0,0,1,2011,3
384,10,909,1,2,0,0,0,2011,3
385,20,904,3,2,0,0,0,2012,3
386,20,904,4,2,0,0,2,2012,3
387,10,909,1,2,3,0,1,2012,1
388,10,909,1,2,3,0,1,2012,2
389,10,909,1,3,0,0,0,2012,1
390,20,904,3,3,3,0,0,2012,3
391,10,909,1,2,3,0,1,2012,2
392,40,901,3,2,0,0,1,2013,1
393,20,904,3,2,3,0,2,2013,3
394,20,901,2,2,3,0,0,2013,3
395,20,904,3,2,3,0,0,2013,2
396,10,909,1,2,0,0,0,2014,3
397,10,908,1,2,3,0,0,2014,2
398,10,909,1,2,3,0,0,2014,3
399,30,903,5,2,3,0,0,2014,3
